,dokument,RAG QUERY,informasjonsbehov,fra dokumentet,tekst_som_i_hendelse
7,8,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"Huset inneholder en rekke rom som på gjerningstidspunktet ble utleid til arbeidstakere fra forskjellige østeuropeiske land. I første etasje var det bl a fire soverom, hvorav tre var i bruk. C og A bodde på det ene rommet i første etasje. I andre etasje var det tre soverom.",inneholder en rekke rom som på gjerningstidspunktet ble utleid til arbeidstakere fra forskjellige østeuropeiske land; C og A bodde på det ene rommet i første etasje.
15,16,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,Det vesentligste av blodforekomstene som ble registrert av politiet ble funnet inne på det soverommet der tiltalte C og tiltalte A bodde. Det var der synlige fottøyavtrykk i væte/skitt og blod. Politiet mener at avdøde er blitt påført gjentatte stikkskader sannsynligvis på gulvet i forkant av sengen i soverommet. Det vises til vitneforklaringene fra politibetjent Bente Endal Angeltvedt og politioverbetjent Per Tharaldsen., soverommet der tiltalte C og tiltalte A bodde
24,25,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"Fra soverommet hvor C og A bodde via lite rom/spiskammers, gangen og videre ut på verandaen ble det funnet en rekke blodforekomster. Blodet stammer fra avdøde. Politiet mener dette betyr at avdøde er blitt båret eller slept ut og deretter fraktet fra verandaen til funnstedet i hagen.",Fra soverommet hvor C og A bodde 
26,27,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,Tiltalte C og tiltalte A bodde i huset på det aktuelle tidspunktet. De leide det rommet hvor politiet mener at avdøde ble stukket med en saks. Avdøde var på besøk i huset den aktuelle kvelden/natten.,Tiltalte C og tiltalte A bodde i huset på det aktuelle tidspunktet; De leide det rommet hvor politiet mener at avdøde ble stukket med en saks
69,70,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"Tiltalte C kom til Norge for ca fem år siden, for å arbeide for firmaet F AS. På det tidspunktet som er angitt i tiltalen leide C husrom gjennom F i [adresse]. A bodde på samme rom som C. Tiltalte B sov på rommet over garasjen.", som er angitt i tiltalen leide C husrom gjennom F i [adresse]. A bodde på samme rom som C. Tiltalte B sov på rommet over garasjen.
70,71,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"C forklarte at han på et tidspunkt nærmest plukket B opp fra gaten, og ga ham husly da han ikke hadde annet sted å bo. Det var avdøde som introduserte B for C. Tiltalte C ble kjent med avdøde i huset i [adresse]. Avdøde hadde tidligere bodd i huset, men bodde der ikke på det tidspunktet som er angitt i tiltalebeslutningen.","C forklarte at han på et tidspunkt nærmest plukket B opp fra gaten, og ga ham husly; Avdøde hadde tidligere bodd i huset, men bodde der ikke på det tidspunktet som er angitt i tiltalebeslutningen."
71,72,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"Tiltalte C og tiltalte A møtte hverandre på et barnehjem under oppveksten. De var begge blitt foreldreløse. A var nærmeste klassekamerat med Cs bror. C sendte bud etter A i mai 2013. Bakgrunnen for dette var at C ønsket å hjelpe A med å få arbeid. A hadde ektefelle og fem barn i Latvia som han skulle forsørge. Det var vanskelig å få arbeid i Latvia, C ønsket derfor å hjelpe A. Da A kom til Norge i mai 2013 flyttet han inn i [adresse] til C.",Da A kom til Norge i mai 2013 flyttet han inn i [adresse] til C.
75,76,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"C hadde ikke vært på arbeid den 6. november 2013. Mest sannsynlig hadde heller ikke A vært på arbeid, selv om han var noe usikker på dette. Avdøde E var den som kom først på besøk til A og C. I følge C kom B ca 1,5 timer etter at E var kommet. A tilberedte og laget maten de skulle spise. Han var derfor noe til og fra mellom soverommet og kjøkkenet. I følge A var avdøde beruset da han kom til dem.","Avdøde E var den som kom først på besøk til A og C. I følge C kom B ca 1,5 timer etter at E var kommet. A tilberedte og laget maten de skulle spise. Han var derfor noe til og fra mellom soverommet og kjøkkenet. I følge A var avdøde beruset da han kom til dem."
79,80,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"A forklarte at han etter dette sprang ut, og forlot huset. Han undersøkte ikke hvordan det sto til med E før han forlot rommet. Han snakket ikke med noen før han forlot huset. Han dro til parken ved Tveitevannet og var der til klokken 0600 om morgenen. A forklarte i retten at ikke visste hva han skulle gjøre. Han gikk frem og tilbake i parken. Han kontaktet imidlertid ikke noen. Frykten hindret ham fra dette. Han snakker kun russisk og latvisk, og han følte seg maktesløs. Han dro ikke tilbake til huset før ca klokken 0700 om morgenen. Han hadde ikke lyst til å gå inn igjen i huset. Han håpet at stikkene ikke hadde ført til at E hadde avgått ved døden.","A forklarte at han etter dette sprang ut, og forlot huset."
80,81,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"Døren inn til rommet var lukket da A kom tilbake til huset. Han åpnet døren til rommet og kunne se at avdøde lå på gulvet i en sovende posisjon. Han lå med ansiktet vendt ned i gulvet. A trodde avdøde lå i samme posisjon som da A forlot huset. B lå og sov på sofaen. A forklarte at det var blod under avdøde, men han kunne ikke si om E fortsatt var i live eller om han var død. For A fremsto det slik at B og avdøde sov."," A trodde avdøde lå i samme posisjon som da A forlot huset. B lå og sov på sofaen. A forklarte at det var blod under avdøde, men han kunne ikke si om E fortsatt var i live eller om han var død. For A fremsto det slik at B og avdøde sov"
83,84,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"A gikk ut i kjøkkenet. Der traff han to andre beboere i huset. Han spurte om å få en sigarett. B kom også ut til kjøkkenet. A fikk ikke sigaretter. Han gikk derfor opp i husets annen etasje for å spørre noen latviere om sigaretter. B gikk etter A opp i husets annen etasje. I annen etasje fikk de sigaretter. A gikk deretter ned igjen på kjøkkenet. A forklarte at B deretter gikk tilbake til soverommet. A forklarte at han glimtvis så hva som skjedde inne på soverommet. Han fikk et inntrykk av at B forsøkte å vekke avdøde. A visste da ikke om avdøde var i live eller ikke. Han så videre at B forsøkte å løfte avdøde opp. B fikk avdøde opp ved å ta tak under armene hans. I følge A gikk B deretter langsomt ut, mens han dro med seg avdøde. Han dro avdøde med seg ut av huset, bort til hushjørnet, og deretter bort til rododendronbusken hvor B plasserte avdøde. A så dette fra kjøkkenvinduet. B gikk deretter tilbake til soverommet. Han ryddet på rommet. Videre foretok han rengjøring av rommet, herunder ble gulvet i følge A vasket av B. B brukte vann og et håndkle under vaskingen. Videre ødela B saksen ved at han delte den i flere biter, og kastet den. Han sa til A at han skulle tilkalle hjelp.",A gikk ut i kjøkkenet. Der traff han to andre beboere i huset. 
84,85,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"A forklarte i retten at etter at B hadde dratt avdøde ut, kom det noen andre beboere til kjøkkenet. A tok imidlertid heller ikke opp med dem at det var nødvendig å tilkalle hjelp til E.",kom det noen andre beboere til kjøkkenet
88,89,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,C forklarte i retten at han opprinnelig trodde at det hele hadde skjedd på en mandag. Han forklarte at han ved anledningen var veldig beruset. Han har derfor blandet sammen ukedagene. Det hadde vært avholdt en avskjedsfest for en person som skulle reise tilbake til hjemlandet. Denne hadde startet mandag kveld og vart frem til torsdag.,i forbindelse med avholdt fest med varighet fra mandag til torsdag har en rekke personer angivelig vært tilstede i dette tidsrommet
90,91,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"C forklarte at han selv, B og avdøde var på hans rom om kvelden den 6. november 2013. A var litt frem og tilbake fra rommet, fordi han holdt på med matlaging. C husket at det oppsto en krangel mellom avdøde og B. Dette dreide seg om noen penger eller om noen joggesko. I følge C var dette noen B og avdøde tidligere ikke hadde delt seg imellom. C forklarte at det var to berusete menn som sa ekle ting til hverandre. C husket at de snakket høyt, og at han ba dem om å dempe seg fordi det var andre, og også barn i huset. C gir deretter ut av rommet.",barn i huset
100,101,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"Tiltalte B forklarte at han onsdag den 6. november 2013 om ettermiddagen, mens det ennå var lyst, dro til [adresse] for å besøke de to andre tiltalte. Han hadde ikke penger igjen på kontantkortet til telefonen. Han pleide å snakke med C på telefon, men kunne ikke ringe ham ved denne anledningen. Det var ingen hjemme i [adresse] da B ankom stedet. Han bestemte derfor at han ville vente til de andre kom hjem. B ventet på verandaen. Han drakk et par øl mens han ventet. E kom gående til stedet alene, mens B ventet på C og A. E spurte B hva han gjorde på stedet. B forklarte at han ventet på C og A. E spurte B om han kunne få øl av ham. B ga ham flasken, og E drakk noen slurker med øl. Deretter spurte E B om han hadde penger. B svarte at han ikke hadde penger. E ga seg imidlertid ikke, og ba på nytt om penger. Han ba om å få et par hundre kroner av B. B hadde imidlertid ikke mulighet for å gi E penger. B stolte heller ikke på at E ikke hadde penger. E dyttet mot skulderen til B og spurte om han ikke ville gi penger. B sa på nytt at han ikke hadde penger å gi ham. E dyttet da mot skulderen til B. B ba ham om å holde opp. E kikket da rundt seg. Han hadde en nesten avsluttet sigarett i munnen. Han slukket sneipen på verandakanten. Han sa til B: «Vil du ikke gi meg penger». Han viste deretter en saksespiss mot B. E gjorde deretter en skarp bevegelse som om han skulle stikke B. B tok da tak i E sin hånd. B klarte å få saksen ut av E sin hånd. Mens han forsøkte å få fatt i saksen fra E, fikk B et sår i håndflaten som begynte å blø. B viftet deretter med saksen foran E. Han gjorde dette for å signalisere at E skulle gå vekk, samt for å vise at han selv ville bort fra stedet. B sa at E skulle slutte opp. Videre sa B at han skulle gå fra stedet, og komme tilbake senere. E hoppet da på B og angrep ham. Da snublet B, og E snublet over B. B kjente at han fikk to spark i siden. B prøvde å komme seg løs, og lyktes med dette. Han ville gå fra stedet. Da han reiste seg og skulle gå, tok E tak i hans venstre fot. E var nede på bakken da dette skjedde. B kom seg imidlertid løs. Han rev løs foten og sprang bort fra huset. Dette var siste gang B så E. Det var fortsatt lyst da B sprang bort fra huset. Det var en bensinstasjon i nærheten, hvor det også var noen husker. B satt ved huskene i tre timer. Det ble mørkt. B røykte, og satt og kikket etter om E kom etter ham. Han turde ikke å gå tilbake til huset. Etter tre timer vendte han tilbake til [adresse]. Han gikk da ikke inn i huset, men gikk rett inn i garasjen, og opp i annen etasje. Han la seg der til å sove. Han oppholdt seg der helt til han ble pågrepet av politiet. Om alkoholinntak forut for at han kom til [adresse], forklarte B at han om morgenen den 6. november 2013 mellom klokken 0700 og 0900 drakk et par øl. Videre drakk han en kvart halvflaske med vodka senere på dagen, samt et par øl på verandaen da avdøde kom til stedet.",dro til [adresse] for å besøke de to andre tiltalte
115,116,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"Vitnet F leide ut rommet til C og A i [adresse]. De hadde også tidligere arbeidet for henne. Den 12. november 2013 tok A kontakt med F. Han fortalte at de hadde drukket alkohol torsdag kveld. Han forklarte videre at B hadde solgt noen sko til avdøde for kroner 1.000,-. Avdøde hadde imidlertid fått vite at tilsvarende sko kostet kroner 500,- på butikken. De hadde begynt og slåss og B hadde benyttet en saks til å drepe avdøde. A fortalte også til F at han hadde rømt fra stedet.",Vitnet F leide ut rommet til C og A 
130,131,"personer med tilgang (eier, leietaker, besøkende osv) til åstedet (boligen, adressen)",Hvem har tilknytning til åstedet / gjerningsadressen?,"A observerte to av stikkene og at fornærmede falt om på gulvet. I henhold til hans forklaring ble stikkene påført i ansiktet og i halsen. Han observerte også at E begynte å blø etter at han ble stukket i halsen. A valgte å forlate stedet. Retten finner det bevist utover enhver rimelig tvil at A forsto at E ble utsatt for en straffbar handling samt at han trengte hjelp. I henhold til A egen forklaring legges det også til grunn at han forsto at E som følge av stikkene var i livsfare. Dersom A ikke forsto at E var i livsfare og trengte hjelp, skyldtes dette i tilfelle selvforskyldt rus, og det fritar ikke fra straffansvar. A ville hatt mulighet til å varsle og skaffe hjelp. Han har begrensete språkkunnskaper, men det var flere andre til stede i huset som han kunne varslet. Retten viser til at han var i stand til å be om å få sigaretter av andre beboere i huset. Retten legger derfor til grunn at han ville vært i stand til å be om hjelp til E, rope på de andre beboerne, få de til å ringe ambulanse el. Det var flere handlingsalternativer med hensyn til å skaffe hjelp. I 30 minutter ville det vært mulig å berge E. A forlot imidlertid stedet.",det var flere andre til stede i huset
4,5,hvordan døde avdøde (dødsårsaken),Hva har skjedd - dødsårsak,"Avdøde var våt, kald og stiv da han ble funnet. Avdøde var blodtilsølt på magen, hendene, armene, ansiktet og halsen. Avdøde hadde flere synlige skader i ryggen og i ansiktet.","Avdøde var blodtilsølt på magen, hendene, armene, ansiktet og halsen. Avdøde hadde flere synlige skader i ryggen og i ansiktet."
15,16,hvordan døde avdøde (dødsårsaken),Hva har skjedd - dødsårsak,Det vesentligste av blodforekomstene som ble registrert av politiet ble funnet inne på det soverommet der tiltalte C og tiltalte A bodde. Det var der synlige fottøyavtrykk i væte/skitt og blod. Politiet mener at avdøde er blitt påført gjentatte stikkskader sannsynligvis på gulvet i forkant av sengen i soverommet. Det vises til vitneforklaringene fra politibetjent Bente Endal Angeltvedt og politioverbetjent Per Tharaldsen.,avdøde er blitt påført gjentatte stikkskader sannsynligvis på gulvet i forkant av sengen i soverommet
26,27,hvordan døde avdøde (dødsårsaken),Hva har skjedd - dødsårsak,Tiltalte C og tiltalte A bodde i huset på det aktuelle tidspunktet. De leide det rommet hvor politiet mener at avdøde ble stukket med en saks. Avdøde var på besøk i huset den aktuelle kvelden/natten.,avdøde ble stukket med en saks
36,37,hvordan døde avdøde (dødsårsaken),Hva har skjedd - dødsårsak,"Avdøde var en mann på 186 cm som veide 108 kg. Det ble besluttet obduksjon. Avdøde ble obdusert av professor dr med Inge Morild og 1 amanuensis dr med Peer K Lilleng. Avdøde hadde en rekke stikkskader i ansikt, hode, nakke, rygg og bryst.","Avdøde hadde en rekke stikkskader i ansikt, hode, nakke, rygg og bryst."
46,47,hvordan døde avdøde (dødsårsaken),Hva har skjedd - dødsårsak,"7.	Skarpkantet, 1,3 cm lang lesjon, også med litt uregelmessigheter i kanten, og med hudavskrapning som en utløper 1,6 cm litt nedenfor selve stikksåret. Lesjonen ligger 160 cm over fotsålenivå, ca. 3 cm fra midtlinjen, på venstre side. Det går en stikkanal helt inn til tverrtaggene i halsryggraden, det det finnes rikelig blødning, men ingen tydelig lesjon av selve ryggmargskanalen eller ryggmargen. Det er likevel utbredt blødning på utsiden av den harde hjernehinne i dette området, og langs ryggmargskanalens innside.","utbredt blødning på utsiden av den harde hjernehinne i dette området, og langs ryggmargskanalens innside; stikkanal helt inn til tverrtaggene i ryggraden, der det finnes rikelig blødning"
60,61,hvordan døde avdøde (dødsårsaken),Hva har skjedd - dødsårsak,"Det ble påvist en blodalkoholkonsentrasjon på 3,1 promille hos avdøde. Det ble påvist en promille på 3,7 i urinen. Dette er konsentrasjoner som vanligvis er forbundet med sterk påvirkning. Den sakkyndige, professor, dr med Inge Morild forklarte i retten at avdøde var vant til å drikke alkohol, og derfor tålte mer enn det som er vanlig. Under et sykehusopphold i 2011 ble det målt en blodalkoholkonsentrasjon på 4,09 promille hos E. Avdøde var likevel våken og i stand til å kommunisere. Doktor Morild mente at en promille på 3,1 ikke ville vært dødelig for avdøde.","Doktor Morild mente at en promille på 3,1 ikke ville vært dødelig for avdøde."
